id,negative,key_entity
234218da,0,
bd268d79,0,
ca21bdef,0,
5328ec55,0,
242fdcc3,0,
b490c152,0,
c397f1c4,0,
7805bf96,0,
9fbd9291,0,
887d2be2,0,
ff7a1b74,0,
66734ace,0,
11747a58,0,
611e8ed7,0,
1619be41,0,
86a6a3d0,0,
78e207bb,0,
96ec6697,0,
7f8fc3a2,0,
61f936fa,0,
f8f06740,0,
8ff757d6,0,
6694f2e3,0,
ff9da359,0,
6f22bec8,0,
c6fed712,0,
28f0b63e,0,
5ff786a8,0,
589a42b1,0,
c8255f20,0,
a8e2d6c5,0,
46ecb7e9,0,
af8f12dc,0,
d13e6e61,0,
83cf8506,0,
1ac6d4bc,0,
6dc1e42a,0,
f3a57189,0,
84a2411f,0,
6aac2033,0,
eabe40c8,0,
04b021e4,0,
73b71172,0,
e3080ce3,0,
940f3c75,0,
d5952280,0,
4c9c733a,0,
3b9b43ac,0,
a5ffd60f,0,
d2f8e699,0,
4bf1b723,0,
db4eaab2,0,
bb892357,0,
cc8e13c1,0,
228072ed,0,
bce4e74e,0,
7eaa11b8,0,
09ad212e,0,
e0ce841b,0,
79c7d5a1,0,
0ec0e537,0,
e978c830,0,
89bf41d5,0,
10b6106f,0,
8ed285cc,0,
f9d5b55a,0,
8764c9e7,0,
e0293c36,0,
e744f82f,0,
9043c8b9,0,
00fcd528,0,
77fbe5be,0,
f9320d77,0,
1051a842,0,
675698d4,0,
8958f9f8,0,
71938bf8,0,
9f9dead4,0,
e89ada42,0,
76fe4fe1,0,
eff71e5b,0,
084f335c,0,
6888bab9,0,
1f8f8a2f,0,
18e24e36,0,
1154021d,0,
daacb8c0,0,
4d7e6148,0,
3a7951de,0,
b3dd7d0e,0,
54655009,0,
15ff4efc,0,
fbf12fd0,0,
8cf61f46,0,
6595ba73,0,
fc9cebc9,0,
7c8e8b32,0,
e587da88,0,
9280ea1e,0,
7538c719,0,
27c92c7e,0,
bec07dc4,0,
57a3d8f1,0,
3ed21d3f,0,
49d52da9,0,
a7db4c85,0,
39bfd926,0,
4eb8e9b0,0,
470ea59b,0,
ce4d3166,0,
574460dc,0,
2043504a,0,
b79189c2,0,
a05130b1,0,
4e5f519d,0,
3958610b,0,
49329584,0,
ae8ab883,0,
003b1540,0,
ee35746c,0,
7e8a69fd,0,
694ad08e,0,
8744b1a2,0,
f0438134,0,
19202401,0,
802975bb,0,
f72e452d,0,
679158bc,0,
1096682a,0,
4267834d,0,
3560b3db,0,
ac69e261,0,
db6ed2f7,0,
dc0316ee,0,
4cbc0b7f,0,
5b7cb20c,0,
c275e3b6,0,
b21f1739,0,
c51827af,0,
55a73a3e,0,
22a00aa8,0,
143d24cb,0,
633a145d,0,
8d347571,0,
1350e0d2,0,
6457d044,0,
8a59b168,0,
6de19c6f,0,
942f4430,0,
0a4bd193,0,
7d4ce105,0,
e445b0bf,0,
03fd9db8,0,
74faad2e,0,
510c76df,0,
c8052765,0,
4817479e,0,
d11e1624,0,
d673d23d,0,
a174e2ab,0,
46cccfac,0,
b8886bc7,0,
cf8f5b51,0,
21813a7d,0,
c154d363,0,
d6946a10,0,
4f9d3baa,0,
389a0b3c,0,
a6fe9e9f,0,
d1f9ae09,0,
48f0ffb3,0,
3ff7cf25,0,
d84fe222,0,
05106f00,0,
9c193eba,0,
ec73ca35,0,
7cccd7a4,0,
1c0b5e41,0,
f2053f6d,0,
6c61aace,0,
f568fb74,0,
ae2f5c38,0,
de45a8b7,0,
4efab526,0,
593a0c55,0,
b7346d79,0,
2950f8da,0,
b059a960,0,
57e18467,0,
617caa04,0,
f875fbbe,0,
8f72cb28,0,
11165e8b,0,
ff183fa7,0,
18a012a0,0,
78679b45,0,
e16ecaff,0,
080d6fca,0,
7f0a5f5c,0,
91043e70,0,
01bb23e1,0,
76bc1377,0,
ca43993c,0,
ba296db3,0,
5d9140b4,0,
3d56c951,0,
4a51f9c7,0,
a45f98eb,0,
4d3c3dde,0,
338d4163,0,
baced59e,0,
cdc9e508,0,
54c0b4b2,0,
caa42111,0,
c3126d3a,0,
4ddb85f3,0,
a4b820c6,0,
ad0e6ced,0,
da095c7b,0,
73d535a1,0,
04d20537,0,
03bfc12e,0,
9ab69094,0,
edb1a002,0,
f3c7555a,0,
f4aa9143,0,
41e35723,0,
36e467b5,0,
a880f216,0,
df87c280,0,
4f38df11,0,
383fef87,0,
58f86662,0,
b6f6074e,0,
289292ed,0,
b19bc357,0,
5623ee50,0,
2124dec6,0,
f9b79189,0,
8eb0a11f,0,
19627897,0,
6e654801,0,
0ea2c1e4,0,
79a5f172,0,
7ec8356b,0,
90c65447,0,
007949d6,0,
777e7940,0,
5288a2b1,0,
bbeb0784,0,
2b541a15,0,
5c532a83,0,
4b9393f0,0,
d29ac24a,0,
3bf9677f,0,
d5f70653,0,
324f2b54,0,
45481bc2,0,
bb0cbfa9,0,
cb664b26,0,
a2178ee8,0,
a57a4af1,0,
dbcb364c,0,
769a2324,0,
019d13b2,0,
98944208,0,
06f0d7ab,0,
9ff98611,0,
6f811265,0,
818f7349,0,
f68843df,0,
1febe6ea,0,
86e2b750,0,
44ac41a6,0,
33ab7130,0,
dda5101c,0,
34c6b529,0,
adcfe493,0,
dac8d405,0,
5db770e7,0,
c4be215d,0,
b4d4d5d2,0,
536cf8d5,0,
246bc843,0,
12f6e620,0,
65f1d6b6,0,
629c12af,0,
fb954315,0,
7b8723ee,0,
e28e7254,0,
72316fc5,0,
20c084a2,0,
57c7b434,0,
cecee58e,0,
591c3c06,0,
4edc8575,0,
3eb671fa,0,
d0b810d6,0,
a7bf2040,0,
40070d47,0,
be43a92c,0,
c94499ba,0,
504dc800,0,
274af896,0,
b92e6d35,0,
ce295da3,0,
57200c19,0,
20273c8f,0,
b098211e,0,
a758986d,0,
4956f941,0,
d7326ce2,0,
4e3b3d58,0,
393c0dce,0,
de8420c9,0,
9956283f,0,
ee5118a9,0,
70358d0a,0,
e93cdcb0,0,
7983c121,0,
0e84f1b7,0,
6e437852,0,
194448c4,0,
804d197e,0,
f74a29e8,0,
1e298cdd,0,
8720dd67,0,
f027edf1,0,
6098f060,0,
dc677a2b,0,
3504df1e,0,
ac0d8ea4,0,
3cb29335,0,
5c751ad0,0,
2b722a46,0,
c2118f73,0,
52ae92e2,0,
6433bc81,0,
fd3aed3b,0,
1459480e,0,
fa572922,0,
6ae834b3,0,
0a2fbd56,0,
7d288dc0,0,
9326ecec,0,
e34c1863,0,
944b28f5,0,
04f43564,0,
2102ee95,0,
5605de03,0,
cf0c8fb9,0,
266f2a8c,0,
58de5631,0,
4f1eef42,0,
d617bef8,0,
a1108e6e,0,
a67d4a77,0,
c886f38d,0,
518fa237,0,
268892a1,0,
b8ec0702,0,
56e2662e,0,
48949376,0,
a1f73643,0,
a8417a68,0,
df464afe,0,
751ef74a,0,
0219c7dc,0,
ec17a6f0,0,
9c7d527f,0,
1b02f69d,0,
6b680212,0,
1c6f3284,0,
f26153a8,0,
62de4e39,0,
15d97eaf,0,
472895c8,0,
de21c472,0,
37426147,0,
b03dc5a5,0,
c73af533,0,
595e6090,0,
2e595006,0,
b75001bc,0,
c057312a,0,
50e82cbb,0,
27ef1c2d,0,
ff7c5362,0,
7f6e3399,0,
7803f780,0,
e10aa63a,0,
ba4d0176,0,
ca27f5f9,0,
bd20c56f,0,
2d9fd8fe,0,
d45100a1,0,
d33cc4b8,0,
a43bf42e,0,
3484e9bf,0,
4383d929,0,
53c91c6e,0,
24ce2cf8,0,
baaab95b,0,
cdad89cd,0,
54a4d877,0,
23a3e8e1,0,
4ad22d2f,0,
d4b6b88c,0,
4dbfe936,0,
3ab8d9a0,0,
aa07c431,0,
74dc9d7d,0,
03dbadeb,0,
9ad2fc51,0,
edd5ccc7,0,
eab808de,0,
0d0025d9,0,
6dc7ac3c,0,
83c9cd10,0,
f4cefd86,0,
6aaa6825,0,
f3a3399f,0,
141b1498,0,
41873be6,0,
483177cd,0,
3f36475b,0,
28f6fe28,0,
b1ffaf92,0,
589c0aa7,0,
2f9b3a31,0,
b6926b8b,0,
c1955b1d,0,
512a468c,0,
262d761a,0,
10b05879,0,
febe3955,0,
f9d3fd4c,0,
696ce0dd,0,
90a23882,0,
79c19db7,0,
97cffc9b,0,
0770e10a,0,
55810a6d,0,
bb8f6b41,0,
bce2af58,0,
2c5db2c9,0,
4c9a3b2c,0,
d5936a96,0,
3cf0cfa3,0,
d2feae8f,0,
a5f99e19,0,
4241b31e,0,
bc051775,0,
cb0227e3,0,
250c46cf,0,
5566b240,0,
226182d6,0,
b2de9f47,0,
c5d9afd1,0,
4b104718,0,
a273e22d,0,
d574d2bb,0,
abc5ae06,0,
7f80da40,0,
0887ead6,0,
e6898bfa,0,
0fea2ecf,0,
96e37f75,0,
e1e44fe3,0,
715b5272,0,
119cdb97,0,
88958a2d,0,
61f62f18,0,
1f4753a5,0,
a3b8d9ee,0,
4adb7cdb,0,
436d30f0,0,
346a0066,0,
23aab915,0,
baa3e8af,0,
cda4d839,0,
53c04d9a,0,
24c77d0c,0,
1bec1f44,0,
6ceb2fd2,0,
6b86ebcb,0,
f28fba71,0,
75f01e93,0,
ecf94f29,0,
9bfe7fbf,0,
059aea1c,0,
729dda8a,0,
9c93bba6,0,
0c2ca637,0,
7b2b96a1,0,
c7d41cea,0,
59b08949,0,
c0b9d8f3,0,
2701f5f4,0,
47c67c11,0,
decf2dab,0,
aea5d924,0,
3e1ac4b5,0,
c05e60de,0,
59573164,0,
2e5001f2,0,
c733a4c7,0,
293dc5eb,0,
b982d87a,0,
ce85e8ec,0,
ae426109,0,
d945519f,0,
374b30b3,0,
a92fa510,0,
3026f4aa,0,
a099e93b,0,
d79ed9ad,0,
904cd15b,0,
e74be1cd,0,
792f746e,0,
0e2844f8,0,
079e08d3,0,
fe50d08c,0,
6034452f,0,
f93d1495,0,
1e853992,0,
4c74d2f5,0,
3b73e263,0,
d57d834f,0,
4b1916ec,0,
d2104756,0,
42af5ac7,0,
bb618298,0,
cc66b20e,0,
520227ad,0,
2505173b,0,
832724c9,0,
1d43b16a,0,
6a4481fc,0,
14f5fd41,0,
63f2cdd7,0,
03354432,0,
743274a4,0,
735fb0bd,0,
ea56e107,0,
9d51d191,0,
281817f1,0,
5f1f2767,0,
c17bb2c4,0,
a80a770a,0,
366ee2a9,0,
4169d23f,0,
b69b3a7f,0,
58955b53,0,
b1f6fe66,0,
c6f1cef0,0,
5ff89f4a,0,
28ffafdc,0,
b840b24d,0,
cf4782db,0,
36895a84,0,
46e3ae0b,0,
31e49e9d,0,
77bc7d45,0,
